a.a -> a.a:
    cn.waps.bt k -> k
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.by -> cn.waps.aq:
    cn.waps.bx a -> a
    void run() -> run
cn.waps.bz -> cn.waps.as:
    java.lang.String a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    android.content.Context e -> e
    cn.waps.bt f -> f
    void onClick(android.view.View) -> onClick
cn.waps.c -> cn.waps.at:
    java.lang.String a -> a
    android.webkit.WebView b -> b
    cn.waps.a c -> c
    void run() -> run
cn.waps.ca -> cn.waps.au:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    cn.waps.bt c -> c
    void onClick(android.view.View) -> onClick
cn.waps.cb -> cn.waps.av:
    android.widget.LinearLayout a -> a
    android.graphics.drawable.GradientDrawable b -> b
    android.graphics.drawable.GradientDrawable c -> c
    cn.waps.bt d -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.cc -> cn.waps.ax:
    cn.waps.bl a -> a
    cn.waps.bt b -> b
    void run() -> run
cn.waps.cd -> cn.waps.ay:
    android.app.Dialog a -> a
    cn.waps.bt b -> b
    void onDraw(android.graphics.Canvas) -> onDraw
cn.waps.ce -> cn.waps.az:
    cn.waps.AdInfo a -> a
    android.widget.LinearLayout b -> b
    cn.waps.bt c -> c
    void run() -> run
cn.waps.cf -> cn.waps.ba:
    cn.waps.ce a -> a
    void run() -> run
cn.waps.cg -> cn.waps.bb:
    android.content.Context a -> a
    boolean b -> b
    int c -> c
    java.lang.String d -> d
    cn.waps.bt e -> e
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.ch -> cn.waps.bc:
    cn.waps.AdInfo a -> a
    cn.waps.bt b -> b
    void run() -> run
cn.waps.ci -> cn.waps.bd:
    cn.waps.ch a -> a
    void run() -> run
cn.waps.cj -> cn.waps.bg:
    java.util.List a -> a
    cn.waps.AdInfo b -> b
    cn.waps.bt c -> c
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.ck -> cn.waps.bh:
    android.widget.ImageView a -> a
    cn.waps.bt b -> b
    void run() -> run
cn.waps.cl -> cn.waps.cl:
    android.content.Context a -> a
    cn.waps.SDKUtils b -> b
    java.net.HttpURLConnection a(java.lang.String,java.util.List,byte[]) -> a
    java.net.HttpURLConnection a(java.lang.String) -> a
    boolean a(android.webkit.WebView,java.lang.String,android.app.Dialog,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String c(java.lang.String,java.lang.String) -> c
    java.lang.String a(java.lang.String,int) -> a
    boolean b(java.lang.String) -> b
    java.lang.String a(android.content.Context) -> a
    java.lang.String c(java.lang.String) -> c
    java.lang.String d(java.lang.String) -> d
    boolean a() -> a
    void a(android.content.SharedPreferences) -> a
    boolean a(int,int) -> a
    java.lang.Object[] e(java.lang.String) -> e
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    java.lang.String b(android.content.Context) -> b
cn.waps.cm -> cn.waps.bi:
    android.webkit.WebView a -> a
    java.lang.String b -> b
    cn.waps.cl c -> c
    void b() -> b
cn.waps.cn -> cn.waps.bj:
    cn.waps.cl a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.co -> cn.waps.bo:
    cn.waps.SDKUtils a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.cp -> cn.waps.bp:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.cq -> cn.waps.bq:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.cr -> cn.waps.br:
    java.lang.String a -> a
    cn.waps.SDKUtils b -> b
    void run() -> run
cn.waps.cs -> cn.waps.bs:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.ct -> cn.waps.ct:
    android.graphics.drawable.ShapeDrawable a(float,java.lang.String) -> a
    android.graphics.drawable.ShapeDrawable b(float,java.lang.String) -> b
    android.graphics.drawable.ShapeDrawable c(float,java.lang.String) -> c
cn.waps.d -> cn.waps.bu:
    cn.waps.bl a -> a
    cn.waps.a b -> b
    void run() -> run
cn.waps.e -> cn.waps.bv:
    cn.waps.a a -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.f -> cn.waps.bw:
    cn.waps.e a -> a
    void run() -> run
cn.waps.g -> cn.waps.bx:
    cn.waps.e a -> a
    void run() -> run
cn.waps.h -> cn.waps.by:
    android.webkit.WebView a -> a
    cn.waps.e b -> b
    void run() -> run
cn.waps.i -> cn.waps.bz:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.j -> cn.waps.ca:
    cn.waps.AppConnect a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.k -> cn.waps.cb:
    android.app.Dialog a -> a
    cn.waps.AppConnect b -> b
    void run() -> run
cn.waps.l -> cn.waps.cc:
    cn.waps.AppConnect a -> a
    void onShow(android.content.DialogInterface) -> onShow
cn.waps.m -> cn.waps.cd:
    android.content.Context a -> a
    cn.waps.bl b -> b
    cn.waps.AppConnect c -> c
    void run() -> run
cn.waps.n -> cn.waps.ce:
    cn.waps.AppConnect a -> a
    void run() -> run
cn.waps.o -> cn.waps.cf:
    android.content.Context a -> a
    cn.waps.bl b -> b
    cn.waps.AppConnect c -> c
    void run() -> run
cn.waps.p -> cn.waps.cg:
    android.content.Context a -> a
    cn.waps.AppConnect b -> b
    void run() -> run
cn.waps.q -> cn.waps.ch:
    android.content.Context a -> a
    cn.waps.AppConnect b -> b
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.r -> cn.waps.ci:
    cn.waps.q a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.s -> cn.waps.cj:
    cn.waps.q a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.t -> cn.waps.ck:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.u -> cn.waps.cm:
    cn.waps.AppConnect a -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.v -> cn.waps.cn:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.w -> cn.waps.co:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.x -> cn.waps.cp:
    java.lang.String b -> b
    cn.waps.AppConnect a -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.y -> cn.waps.cq:
    cn.waps.AppConnect a -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.z -> cn.waps.cr:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.itjiehun.zhz.AnimationCell -> com.itjiehun.zhz.a:
    int animationType -> b
    long timeElapsed -> c
    long animationTime -> d
    long delayTime -> e
    int[] extras -> a
    int getAnimationType() -> a
    void tick(long) -> a
    boolean animationDone() -> b
    double getPercentageDone() -> c
    boolean isActive() -> d
com.itjiehun.zhz.AnimationGrid -> com.itjiehun.zhz.b:
    java.util.ArrayList[][] field -> a
    int activeAnimations -> d
    boolean oneMoreFrame -> b
    java.util.ArrayList globalAnimation -> c
    void startAnimation(int,int,int,long,long,int[]) -> a
    void tickAll(long) -> a
    boolean isAnimationActive() -> a
    void cancelAnimations() -> b
com.itjiehun.zhz.Cell -> com.itjiehun.zhz.c:
    int x -> a
    int y -> b
    int getX() -> e
    int getY() -> f
    void setX(int) -> a
    void setY(int) -> b
com.itjiehun.zhz.DeviceUtil -> com.itjiehun.zhz.d:
    java.lang.String tag -> a
    java.util.Map getDeviceData(android.content.Context) -> a
com.itjiehun.zhz.Grid -> com.itjiehun.zhz.e:
    com.itjiehun.zhz.Tile[][] field -> a
    com.itjiehun.zhz.Tile[][] undoField -> b
    com.itjiehun.zhz.Tile[][] bufferField -> c
    com.itjiehun.zhz.Cell randomAvailableCell() -> a
    java.util.ArrayList getAvailableCells() -> g
    java.util.ArrayList getNotAvailableCells() -> b
    boolean isCellsAvailable() -> c
    boolean isCellOccupied(com.itjiehun.zhz.Cell) -> a
    com.itjiehun.zhz.Tile getCellContent(com.itjiehun.zhz.Cell) -> b
    boolean isCellWithinBounds(com.itjiehun.zhz.Cell) -> c
    void insertTile(com.itjiehun.zhz.Tile) -> a
    void removeTile(com.itjiehun.zhz.Tile) -> b
    void saveTiles() -> d
    void prepareSaveTiles() -> e
    void clearGrid() -> f
    void clearUndoGrid() -> h
com.itjiehun.zhz.InputListener -> com.itjiehun.zhz.f:
    float x -> a
    float y -> b
    float lastdx -> c
    float lastdy -> d
    float previousX -> e
    float previousY -> f
    float startingX -> g
    float startingY -> h
    int previousDirection -> i
    int veryLastDirection -> j
    boolean hasMoved -> k
    com.itjiehun.zhz.MainView mView -> l
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    float pathMoved() -> a
    boolean iconPressed(int,int) -> a
    boolean inRange(float,float,float) -> a
    boolean isTap(int) -> a
com.itjiehun.zhz.MainActivity -> com.itjiehun.zhz.MainActivity:
    com.itjiehun.zhz.MainView view -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onPause() -> onPause
    void save() -> a
    void onResume() -> onResume
    void load() -> b
com.itjiehun.zhz.MainGame -> com.itjiehun.zhz.g:
    com.itjiehun.zhz.Grid grid -> a
    com.itjiehun.zhz.AnimationGrid aGrid -> b
    int numSquaresX -> c
    int numSquaresY -> d
    int startTiles -> e
    int gameState -> f
    boolean canUndo -> g
    long score -> h
    long highScore -> i
    long lastScore -> j
    int lastGameState -> k
    long bufferScore -> l
    int bufferGameState -> m
    android.media.SoundPool soudPool -> n
    java.util.HashMap spMap -> o
    android.content.Context mContext -> p
    com.itjiehun.zhz.MainView mView -> q
    void newGame() -> a
    void addStartTiles() -> i
    void addRandomTile() -> j
    void recordHighScore() -> k
    void prepareTiles() -> l
    void saveUndoState() -> m
    void cheat() -> b
    void prepareUndoState() -> n
    void revertUndoState() -> c
    boolean gameWon() -> d
    boolean gameLost() -> e
    boolean isActive() -> f
    void move(int) -> a
    void endGame() -> o
    com.itjiehun.zhz.Cell getVector(int) -> b
    java.util.List buildTraversalsY(com.itjiehun.zhz.Cell) -> a
    com.itjiehun.zhz.Cell[] findFarthestPosition(com.itjiehun.zhz.Cell,com.itjiehun.zhz.Cell) -> a
    boolean tileMatchesAvailable() -> p
    void setEndlessMode() -> g
    boolean canContinue() -> h
    void playSound$255f295() -> q
com.itjiehun.zhz.MainView -> com.itjiehun.zhz.h:
    android.graphics.Paint paint -> n
    android.graphics.Paint paintCell -> o
    com.itjiehun.zhz.MainGame game -> a
    boolean hasSaveState -> b
    int numCellTypes -> p
    boolean continueButtonEnabled -> c
    int cellSize -> q
    float textSize -> r
    float cellTextSize -> s
    int gridWidth -> t
    int TEXT_BLACK -> u
    int TEXT_WHITE -> v
    int TEXT_BROWN -> w
    int startingX -> d
    int startingY -> e
    int endingX -> f
    int endingY -> g
    int textPaddingSize -> x
    int iconPaddingSize -> y
    android.graphics.drawable.Drawable backgroundRectangle -> z
    android.graphics.drawable.Drawable[] cellRectangle -> A
    android.graphics.drawable.BitmapDrawable[] bitmapCell -> B
    android.graphics.drawable.Drawable newGameIcon -> C
    android.graphics.drawable.Drawable undoIcon -> D
    android.graphics.drawable.Drawable cheatIcon -> E
    android.graphics.drawable.Drawable lightUpRectangle -> F
    android.graphics.drawable.Drawable fadeRectangle -> G
    android.graphics.Bitmap background -> H
    android.graphics.drawable.BitmapDrawable loseGameOverlay -> I
    android.graphics.drawable.BitmapDrawable winGameContinueOverlay -> J
    android.graphics.drawable.BitmapDrawable winGameFinalOverlay -> K
    int sYAll -> L
    int titleStartYAll -> M
    int bodyStartYAll -> N
    int eYAll -> O
    int titleWidthHighScore -> P
    int titleWidthScore -> Q
    int sYIcons -> h
    int sXNewGame -> i
    int sXUndo -> j
    int sXCheat -> k
    int iconSize -> l
    java.lang.String headerText -> R
    java.lang.String highScoreTitle -> S
    java.lang.String scoreTitle -> T
    java.lang.String instructionsText -> U
    java.lang.String winText -> V
    java.lang.String loseText -> W
    java.lang.String continueText -> Z
    java.lang.String forNowText -> aa
    java.lang.String endlessModeText -> ab
    long lastFPSTime -> ac
    long currentTime -> ad
    float titleTextSize -> ae
    float bodyTextSize -> af
    float headerTextSize -> ag
    float instructionsTextSize -> ah
    float gameOverTextSize -> ai
    boolean refreshLastTime -> m
    android.graphics.Bitmap zh_2 -> aj
    android.graphics.Bitmap zh_4 -> ak
    android.graphics.Bitmap zh_8 -> al
    android.graphics.Bitmap zh_16 -> am
    android.graphics.Bitmap zh_32 -> an
    android.graphics.Bitmap zh_64 -> ao
    android.graphics.Bitmap zh_128 -> ap
    android.graphics.Bitmap zh_256 -> aq
    android.graphics.Bitmap zh_512 -> ar
    android.graphics.Bitmap zh_1024 -> as
    android.graphics.Bitmap zh_2048 -> at
    android.graphics.Bitmap zh_4096 -> au
    android.graphics.Bitmap zh_8192 -> av
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void drawDrawable(android.graphics.Canvas,android.graphics.drawable.Drawable,int,int,int,int) -> a
    void createBitmapCells() -> b
    void drawNewGameButton(android.graphics.Canvas,boolean) -> a
    void drawBackgroundGrid(android.graphics.Canvas) -> a
    void drawEndGameState(android.graphics.Canvas) -> b
    void createEndGameStates(android.graphics.Canvas,boolean,boolean) -> a
    void resyncTime() -> a
    int centerText() -> c
com.itjiehun.zhz.Tile -> com.itjiehun.zhz.i:
    int value -> a
    com.itjiehun.zhz.Tile[] mergedFrom -> b
    void updatePosition(com.itjiehun.zhz.Cell) -> a
    int getValue() -> a
    com.itjiehun.zhz.Tile[] getMergedFrom() -> b
    void setMergedFrom(com.itjiehun.zhz.Tile[]) -> a
com.umeng.analytics.AnalyticsConfig -> com.umeng.a.a:
    java.lang.String a -> o
    java.lang.String b -> p
